06-Sep-2025 09:23:56.079 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [default] in context with path [/reportserver] threw exception [Filter execution threw an exception] with root cause
	java.lang.IllegalArgumentException: No subreport of name rsfsx://jaspersubreport/bc636e92-5af3-41ad-89e8-3d422d3191e6/DejaVuSans-Oblique found.
		at net.datenwerke.rs.base.service.reportengines.jasper.JasperReportEngine$1$1.openConnection(JasperReportEngine.java:222)
		at java.base/java.net.URL.openConnection(URL.java:1099)
		at java.base/java.net.URL.openStream(URL.java:1165)
		at net.sf.jasperreports.engine.util.JRLoader.getInputStream(JRLoader.java:286)
		at net.sf.jasperreports.repo.DefaultRepositoryService.getInputStream(DefaultRepositoryService.java:134)
		at net.sf.jasperreports.repo.InputStreamPersistenceService.load(InputStreamPersistenceService.java:51)
		at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:196)
		at net.sf.jasperreports.repo.RepositoryUtil.findInputStream(RepositoryUtil.java:195)
		at net.sf.jasperreports.repo.RepositoryUtil.getInputStreamFromLocation(RepositoryUtil.java:172)
		at net.sf.jasperreports.engine.fonts.AwtFontManager.getAwtFont(AwtFontManager.java:77)
		at net.sf.jasperreports.engine.fonts.SimpleFontFace.loadFont(SimpleFontFace.java:127)
		at net.sf.jasperreports.engine.fonts.SimpleFontFace.setTtf(SimpleFontFace.java:108)
		at net.sf.jasperreports.engine.fonts.SimpleFontExtensionHelper.parseFontFace(SimpleFontExtensionHelper.java:377)
		at net.sf.jasperreports.engine.fonts.SimpleFontExtensionHelper.parseFontFamily(SimpleFontExtensionHelper.java:317)
		at net.sf.jasperreports.engine.fonts.SimpleFontExtensionHelper.parseFontExtensions(SimpleFontExtensionHelper.java:257)
		at net.sf.jasperreports.engine.fonts.SimpleFontExtensionHelper.loadFontExtensions(SimpleFontExtensionHelper.java:233)
		at net.sf.jasperreports.engine.fonts.SimpleFontExtensionHelper.loadFontExtensions(SimpleFontExtensionHelper.java:190)
		at net.sf.jasperreports.engine.fonts.FontExtensionsRegistry.ensureFontExtensions(FontExtensionsRegistry.java:93)
		at net.sf.jasperreports.engine.fonts.FontExtensionsRegistry.getExtensions(FontExtensionsRegistry.java:57)
		at net.sf.jasperreports.extensions.DefaultExtensionsRegistry.getExtensions(DefaultExtensionsRegistry.java:134)
		at net.datenwerke.rs.base.service.reportengines.jasper.JasperReportEngine$3.getExtensions(JasperReportEngine.java:262)
		at net.sf.jasperreports.engine.util.JRStyledTextParser.<clinit>(JRStyledTextParser.java:87)
		at net.sf.jasperreports.engine.fill.JRBaseFiller.<init>(JRBaseFiller.java:115)
		at net.sf.jasperreports.engine.fill.JRVerticalFiller.<init>(JRVerticalFiller.java:82)
		at net.sf.jasperreports.engine.fill.JRFiller.createBandReportFiller(JRFiller.java:251)
		at net.sf.jasperreports.engine.fill.JRFiller.createReportFiller(JRFiller.java:272)
		at net.sf.jasperreports.engine.fill.JRFiller.fill(JRFiller.java:114)
		at net.sf.jasperreports.engine.fill.JRFiller.fill(JRFiller.java:103)
		at net.sf.jasperreports.engine.JasperFillManager.fill(JasperFillManager.java:530)
		at net.datenwerke.rs.base.service.reportengines.jasper.JasperReportEngine.executeReport(JasperReportEngine.java:304)
		at net.datenwerke.rs.base.service.reportengines.jasper.JasperReportEngine.doExecute(JasperReportEngine.java:108)
		at net.datenwerke.rs.core.service.reportmanager.engine.ReportEngine.execute(ReportEngine.java:154)
		at net.datenwerke.rs.core.service.reportmanager.ReportExecutorServiceImpl.execute(ReportExecutorServiceImpl.java:246)
		at net.datenwerke.rs.core.service.reportmanager.ReportExecutorServiceImpl.execute(ReportExecutorServiceImpl.java:161)
		at net.datenwerke.rs.core.server.reportexport.ReportExportServlet.executeReport(ReportExportServlet.java:563)
		at net.datenwerke.rs.core.server.reportexport.ReportExportServlet.doExportReport(ReportExportServlet.java:444)
		at net.datenwerke.rs.core.server.reportexport.ReportExportServlet.exportReport(ReportExportServlet.java:367)
		at net.datenwerke.rs.core.server.reportexport.ReportExportServlet.exportReportViaSession(ReportExportServlet.java:358)
		at net.datenwerke.rs.core.server.reportexport.ReportExportServlet.doGet(ReportExportServlet.java:162)
		at com.google.inject.persist.jpa.JpaLocalTxnInterceptor.invoke(JpaLocalTxnInterceptor.java:64)
		at net.datenwerke.security.service.security.aop.SecurityCheckInterceptor.invoke(SecurityCheckInterceptor.java:112)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at net.datenwerke.security.service.security.aop.SecurityCheckInterceptor.invoke(SecurityCheckInterceptor.java:112)
		at com.google.inject.servlet.ServletDefinition.doServiceImpl(ServletDefinition.java:290)
		at com.google.inject.servlet.ServletDefinition.doService(ServletDefinition.java:280)
		at com.google.inject.servlet.ServletDefinition.service(ServletDefinition.java:184)
		at com.google.inject.servlet.ManagedServletPipeline.service(ManagedServletPipeline.java:89)
		at com.google.inject.persist.PersistFilter.doFilter(PersistFilter.java:94)
		at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:121)
		at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:133)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1833)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
06-Sep-2025 09:49:26.610 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [default] in context with path [/reportserver] threw exception [Filter execution threw an exception] with root cause
	java.lang.IllegalArgumentException: No subreport of name rsfsx://jaspersubreport/9e03df43-3e31-4332-a8b6-a4c73327de37/DejaVuSans-Oblique found.
		at net.datenwerke.rs.base.service.reportengines.jasper.JasperReportEngine$1$1.openConnection(JasperReportEngine.java:222)
		at java.base/java.net.URL.openConnection(URL.java:1099)
		at java.base/java.net.URL.openStream(URL.java:1165)
		at net.sf.jasperreports.engine.util.JRLoader.getInputStream(JRLoader.java:286)
		at net.sf.jasperreports.repo.DefaultRepositoryService.getInputStream(DefaultRepositoryService.java:134)
		at net.sf.jasperreports.repo.InputStreamPersistenceService.load(InputStreamPersistenceService.java:51)
		at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:196)
